time,source,device_name,fragment.series,value,unit
2020-06-17T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.59,MWh
2020-06-17T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.59,MWh
2020-06-17T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.6,MWh
2020-06-18T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.6,MWh
2020-06-18T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.6,MWh
2020-06-18T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.6,MWh
2020-06-18T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.6,MWh
2020-06-18T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.6,MWh
2020-06-18T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.6,MWh
2020-06-18T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.61,MWh
2020-06-18T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.61,MWh
2020-06-18T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.62,MWh
2020-06-18T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.62,MWh
2020-06-18T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.62,MWh
2020-06-18T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.63,MWh
2020-06-18T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.63,MWh
2020-06-18T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.63,MWh
2020-06-18T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.63,MWh
2020-06-18T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.63,MWh
2020-06-18T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.63,MWh
2020-06-18T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.63,MWh
2020-06-18T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.63,MWh
2020-06-18T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.64,MWh
2020-06-18T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.64,MWh
2020-06-18T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.64,MWh
2020-06-18T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.64,MWh
2020-06-18T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.64,MWh
2020-06-19T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.64,MWh
2020-06-19T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.64,MWh
2020-06-19T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.64,MWh
2020-06-19T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.64,MWh
2020-06-19T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.64,MWh
2020-06-19T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.65,MWh
2020-06-19T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.65,MWh
2020-06-19T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.65,MWh
2020-06-19T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.66,MWh
2020-06-19T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.66,MWh
2020-06-19T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.66,MWh
2020-06-19T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.67,MWh
2020-06-19T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.67,MWh
2020-06-19T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.67,MWh
2020-06-19T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.68,MWh
2020-06-19T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.68,MWh
2020-06-19T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.68,MWh
2020-06-19T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.68,MWh
2020-06-19T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.68,MWh
2020-06-19T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.68,MWh
2020-06-19T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.68,MWh
2020-06-19T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.68,MWh
2020-06-19T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.68,MWh
2020-06-19T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.68,MWh
2020-06-20T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.69,MWh
2020-06-20T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.69,MWh
2020-06-20T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.69,MWh
2020-06-20T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.69,MWh
2020-06-20T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.69,MWh
2020-06-20T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.69,MWh
2020-06-20T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.69,MWh
2020-06-20T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.69,MWh
2020-06-20T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.69,MWh
2020-06-20T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.69,MWh
2020-06-20T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.7,MWh
2020-06-20T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.7,MWh
2020-06-20T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.7,MWh
2020-06-20T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.7,MWh
2020-06-20T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.7,MWh
2020-06-20T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.7,MWh
2020-06-20T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.7,MWh
2020-06-20T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.7,MWh
2020-06-20T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.7,MWh
2020-06-20T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.7,MWh
2020-06-20T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.71,MWh
2020-06-20T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.71,MWh
2020-06-20T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.71,MWh
2020-06-20T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.71,MWh
2020-06-21T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.71,MWh
2020-06-21T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.71,MWh
2020-06-21T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.71,MWh
2020-06-21T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.71,MWh
2020-06-21T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.71,MWh
2020-06-21T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.71,MWh
2020-06-21T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.72,MWh
2020-06-21T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.72,MWh
2020-06-21T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.72,MWh
2020-06-21T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.72,MWh
2020-06-21T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.72,MWh
2020-06-21T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.72,MWh
2020-06-21T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.72,MWh
2020-06-21T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.72,MWh
2020-06-21T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.72,MWh
2020-06-21T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.72,MWh
2020-06-21T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.73,MWh
2020-06-21T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.73,MWh
2020-06-21T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.73,MWh
2020-06-21T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.73,MWh
2020-06-21T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.73,MWh
2020-06-21T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.73,MWh
2020-06-21T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.73,MWh
2020-06-21T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.73,MWh
2020-06-22T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.73,MWh
2020-06-22T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.73,MWh
2020-06-22T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.74,MWh
2020-06-22T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.74,MWh
2020-06-22T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.74,MWh
2020-06-22T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.74,MWh
2020-06-22T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.74,MWh
2020-06-22T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.74,MWh
2020-06-22T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.74,MWh
2020-06-22T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.75,MWh
2020-06-22T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.75,MWh
2020-06-22T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.75,MWh
2020-06-22T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.75,MWh
2020-06-22T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.75,MWh
2020-06-22T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.75,MWh
2020-06-22T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.75,MWh
2020-06-22T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.75,MWh
2020-06-22T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.75,MWh
2020-06-22T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.75,MWh
2020-06-22T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.76,MWh
2020-06-22T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.76,MWh
2020-06-22T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.76,MWh
2020-06-22T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.76,MWh
2020-06-22T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.76,MWh
2020-06-23T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.76,MWh
2020-06-23T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.76,MWh
2020-06-23T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.76,MWh
2020-06-23T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.76,MWh
2020-06-23T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.77,MWh
2020-06-23T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.77,MWh
2020-06-23T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.77,MWh
2020-06-23T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.77,MWh
2020-06-23T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.77,MWh
2020-06-23T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.77,MWh
2020-06-23T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.77,MWh
2020-06-23T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.77,MWh
2020-06-23T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.77,MWh
2020-06-23T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.77,MWh
2020-06-23T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.78,MWh
2020-06-23T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.78,MWh
2020-06-23T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.78,MWh
2020-06-23T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.78,MWh
2020-06-23T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.78,MWh
2020-06-23T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.78,MWh
2020-06-23T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.78,MWh
2020-06-23T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.78,MWh
2020-06-23T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.78,MWh
2020-06-23T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.78,MWh
2020-06-24T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.79,MWh
2020-06-24T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.79,MWh
2020-06-24T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.79,MWh
2020-06-24T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.79,MWh
2020-06-24T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.79,MWh
2020-06-24T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.79,MWh
2020-06-24T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.79,MWh
2020-06-24T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.79,MWh
2020-06-24T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.79,MWh
2020-06-24T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.79,MWh
2020-06-24T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.8,MWh
2020-06-24T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.8,MWh
2020-06-24T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.8,MWh
2020-06-24T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.8,MWh
2020-06-24T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.8,MWh
2020-06-24T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.8,MWh
2020-06-24T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.8,MWh
2020-06-24T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.8,MWh
2020-06-24T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.8,MWh
2020-06-24T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.8,MWh
2020-06-24T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.81,MWh
2020-06-24T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.81,MWh
2020-06-24T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.81,MWh
2020-06-24T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.81,MWh
2020-06-25T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.81,MWh
2020-06-25T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.81,MWh
2020-06-25T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.81,MWh
2020-06-25T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.81,MWh
2020-06-25T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.81,MWh
2020-06-25T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.81,MWh
2020-06-25T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.82,MWh
2020-06-25T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.82,MWh
2020-06-25T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.82,MWh
2020-06-25T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.82,MWh
2020-06-25T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.82,MWh
2020-06-25T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.82,MWh
2020-06-25T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.82,MWh
2020-06-25T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.82,MWh
2020-06-25T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.82,MWh
2020-06-25T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.83,MWh
2020-06-25T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.83,MWh
2020-06-25T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.83,MWh
2020-06-25T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.83,MWh
2020-06-25T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.83,MWh
2020-06-25T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.83,MWh
2020-06-25T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.83,MWh
2020-06-25T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.83,MWh
2020-06-25T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.83,MWh
2020-06-26T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.83,MWh
2020-06-26T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.83,MWh
2020-06-26T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.84,MWh
2020-06-26T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.84,MWh
2020-06-26T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.84,MWh
2020-06-26T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.84,MWh
2020-06-26T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.84,MWh
2020-06-26T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.84,MWh
2020-06-26T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.84,MWh
2020-06-26T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.84,MWh
2020-06-26T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.84,MWh
2020-06-26T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.85,MWh
2020-06-26T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.85,MWh
2020-06-26T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.85,MWh
2020-06-26T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.85,MWh
2020-06-26T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.85,MWh
2020-06-26T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.85,MWh
2020-06-26T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.85,MWh
2020-06-26T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.85,MWh
2020-06-26T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.85,MWh
2020-06-26T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.86,MWh
2020-06-26T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.86,MWh
2020-06-26T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.86,MWh
2020-06-26T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.86,MWh
2020-06-27T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.86,MWh
2020-06-27T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.86,MWh
2020-06-27T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.86,MWh
2020-06-27T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.86,MWh
2020-06-27T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.86,MWh
2020-06-27T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,99.86,MWh
